accession	bioproject	biosample	wgs_master	taxid	species_taxid	organism_name	group	environment	intraspecific_name	isolate_status	assembly_level	release_type	genome_rep	seq_rel_date	asm_name	submitter	ftp_path	local_filename
GCA_002306775.1	PRJNA348753	SAMN06453171	DBSY00000000.1	1948360	1948360	Alphaproteobacteria bacterium UBA1330	Alphaproteobacteria		UBA1330	latest	Scaffold	Major	Full	9/15/17	ASM230677v1	University of Queensland	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/306/775/GCA_002306775.1_ASM230677v1	./genbank/bacteria/GCA_002306775.1/GCA_002306775.1_ASM230677v1_genomic.fna.gz
GCA_002306855.1	PRJNA348753	SAMN06453716	DBTC00000000.1	1948359	1948359	Alphaproteobacteria bacterium UBA1326	Alphaproteobacteria		UBA1326	latest	Scaffold	Major	Full	9/15/17	ASM230685v1	University of Queensland	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/306/855/GCA_002306855.1_ASM230685v1	./genbank/bacteria/GCA_002306855.1/GCA_002306855.1_ASM230685v1_genomic.fna.gz
GCA_002306905.1	PRJNA348753	SAMN06453718	DBTE00000000.1	1948358	1948358	Alphaproteobacteria bacterium UBA1324	Alphaproteobacteria		UBA1324	latest	Scaffold	Major	Full	9/15/17	ASM230690v1	University of Queensland	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/306/905/GCA_002306905.1_ASM230690v1	./genbank/bacteria/GCA_002306905.1/GCA_002306905.1_ASM230690v1_genomic.fna.gz
GCA_002311015.1	PRJNA348753	SAMN06457417	DBZC00000000.1	217204	217204	Achromobacter insolitus	Betaproteobacteria		UBA1170	latest	Scaffold	Major	Full	9/19/17	ASM231101v1	University of Queensland	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/311/015/GCA_002311015.1_ASM231101v1	./genbank/bacteria/GCA_002311015.1/GCA_002311015.1_ASM231101v1_genomic.fna.gz
GCA_002322215.1	PRJNA348753	SAMN06455554	DCOA00000000.1	217204	217204	Achromobacter insolitus	Betaproteobacteria		UBA1582	latest	Scaffold	Major	Full	9/21/17	ASM232221v1	University of Queensland	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/322/215/GCA_002322215.1_ASM232221v1	./genbank/bacteria/GCA_002322215.1/GCA_002322215.1_ASM232221v1_genomic.fna.gz
GCA_002325375.1	PRJNA348753	SAMN06453301	DCRZ00000000.1	1952849	1952849	Rhodospirillaceae bacterium UBA1479	Alphaproteobacteria		UBA1479	latest	Scaffold	Major	Full	9/21/17	ASM232537v1	University of Queensland	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/325/375/GCA_002325375.1_ASM232537v1	./genbank/bacteria/GCA_002325375.1/GCA_002325375.1_ASM232537v1_genomic.fna.gz
GCA_002331385.1	PRJNA348753	SAMN06450346	DCYB00000000.1	1951599	1951599	Comamonadaceae bacterium UBA2121	Betaproteobacteria		UBA2121	latest	Scaffold	Major	Full	9/21/17	ASM233138v1	University of Queensland	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/331/385/GCA_002331385.1_ASM233138v1	./genbank/bacteria/GCA_002331385.1/GCA_002331385.1_ASM233138v1_genomic.fna.gz
GCA_002334905.1	PRJNA348753	SAMN06454198	DDCK00000000.1	1948142	1948142	Proteobacteria bacterium UBA2008	Unclassified Proteobacteria		UBA2008	latest	Scaffold	Major	Full	9/21/17	ASM233490v1	University of Queensland	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/334/905/GCA_002334905.1_ASM233490v1	./genbank/bacteria/GCA_002334905.1/GCA_002334905.1_ASM233490v1_genomic.fna.gz
GCA_002337315.1	PRJNA348753	SAMN06450782	DDFT00000000.1	121428	121428	Sphingobium xenophagum	Alphaproteobacteria		UBA1921	latest	Scaffold	Major	Full	9/22/17	ASM233731v1	University of Queensland	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/337/315/GCA_002337315.1_ASM233731v1	./genbank/bacteria/GCA_002337315.1/GCA_002337315.1_ASM233731v1_genomic.fna.gz
GCA_002337385.1	PRJNA348753	SAMN06455525	DDFY00000000.1	1946469	1946469	Erythrobacter sp. UBA1916	Alphaproteobacteria		UBA1916	latest	Scaffold	Major	Full	9/22/17	ASM233738v1	University of Queensland	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/337/385/GCA_002337385.1_ASM233738v1	./genbank/bacteria/GCA_002337385.1/GCA_002337385.1_ASM233738v1_genomic.fna.gz
GCA_002340675.1	PRJNA348753	SAMN06457089	DDMP00000000.1	1951602	1951602	Comamonadaceae bacterium UBA2543	Betaproteobacteria		UBA2543	latest	Scaffold	Major	Full	9/22/17	ASM234067v1	University of Queensland	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/340/675/GCA_002340675.1_ASM234067v1	./genbank/bacteria/GCA_002340675.1/GCA_002340675.1_ASM234067v1_genomic.fna.gz
GCA_002341085.1	PRJNA348753	SAMN06452965	DDNH00000000.1	121428	121428	Sphingobium xenophagum	Alphaproteobacteria		UBA2525	latest	Scaffold	Major	Full	9/22/17	ASM234108v1	University of Queensland	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/341/085/GCA_002341085.1_ASM234108v1	./genbank/bacteria/GCA_002341085.1/GCA_002341085.1_ASM234108v1_genomic.fna.gz
GCA_002341725.1	PRJNA348753	SAMN06451082	DDOP00000000.1	1946119	1946119	Bradyrhizobium sp. UBA2491	Alphaproteobacteria		UBA2491	latest	Scaffold	Major	Full	9/22/17	ASM234172v1	University of Queensland	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/341/725/GCA_002341725.1_ASM234172v1	./genbank/bacteria/GCA_002341725.1/GCA_002341725.1_ASM234172v1_genomic.fna.gz
GCA_002342145.1	PRJNA348753	SAMN06452795	DDPK00000000.1	1950772	1950772	Burkholderiales bacterium UBA2470	Betaproteobacteria		UBA2470	latest	Scaffold	Major	Full	9/22/17	ASM234214v1	University of Queensland	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/342/145/GCA_002342145.1_ASM234214v1	./genbank/bacteria/GCA_002342145.1/GCA_002342145.1_ASM234214v1_genomic.fna.gz
GCA_002346535.1	PRJNA348753	SAMN06456355	DDZZ00000000.1	1951177	1951177	Opitutales bacterium UBA2995	PVC;Verrucomicrobia		UBA2995	latest	Scaffold	Major	Full	9/22/17	ASM234653v1	University of Queensland	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/346/535/GCA_002346535.1_ASM234653v1	./genbank/bacteria/GCA_002346535.1/GCA_002346535.1_ASM234653v1_genomic.fna.gz
GCA_002347905.1	PRJNA348753	SAMN06453798	DDYJ00000000.1	1951600	1951600	Comamonadaceae bacterium UBA2237	Betaproteobacteria		UBA2237	latest	Scaffold	Major	Full	9/22/17	ASM234790v1	University of Queensland	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/347/905/GCA_002347905.1_ASM234790v1	./genbank/bacteria/GCA_002347905.1/GCA_002347905.1_ASM234790v1_genomic.fna.gz
GCA_002348275.1	PRJNA348753	SAMN06454405	DEAV00000000.1	1948378	1948378	Alphaproteobacteria bacterium UBA2973	Alphaproteobacteria		UBA2973	latest	Scaffold	Major	Full	9/22/17	ASM234827v1	University of Queensland	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/348/275/GCA_002348275.1_ASM234827v1	./genbank/bacteria/GCA_002348275.1/GCA_002348275.1_ASM234827v1_genomic.fna.gz
GCA_002348365.1	PRJNA348753	SAMN06451907	DEBC00000000.1	1948377	1948377	Alphaproteobacteria bacterium UBA2966	Alphaproteobacteria		UBA2966	latest	Scaffold	Major	Full	9/22/17	ASM234836v1	University of Queensland	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/348/365/GCA_002348365.1_ASM234836v1	./genbank/bacteria/GCA_002348365.1/GCA_002348365.1_ASM234836v1_genomic.fna.gz
GCA_002348385.1	PRJNA348753	SAMN06451906	DEBD00000000.1	1948603	1948603	Gammaproteobacteria bacterium UBA2965	Gammaproteobacteria		UBA2965	latest	Scaffold	Major	Full	9/22/17	ASM234838v1	University of Queensland	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/348/385/GCA_002348385.1_ASM234838v1	./genbank/bacteria/GCA_002348385.1/GCA_002348385.1_ASM234838v1_genomic.fna.gz
GCA_002359255.1	PRJNA348753	SAMN06456280	DEMP00000000.1	1952853	1952853	Rhodospirillaceae bacterium UBA2667	Alphaproteobacteria		UBA2667	latest	Scaffold	Major	Full	9/26/17	ASM235925v1	University of Queensland	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/359/255/GCA_002359255.1_ASM235925v1	./genbank/bacteria/GCA_002359255.1/GCA_002359255.1_ASM235925v1_genomic.fna.gz
GCA_002359555.1	PRJNA348753	SAMN06452819	DENE00000000.1	1946610	1946610	Hylemonella sp. UBA2652	Betaproteobacteria		UBA2652	latest	Scaffold	Major	Full	9/26/17	ASM235955v1	University of Queensland	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/359/555/GCA_002359555.1_ASM235955v1	./genbank/bacteria/GCA_002359555.1/GCA_002359555.1_ASM235955v1_genomic.fna.gz
GCA_002359635.1	PRJNA348753	SAMN06453360	DENJ00000000.1	1950774	1950774	Burkholderiales bacterium UBA2647	Betaproteobacteria		UBA2647	latest	Scaffold	Major	Full	9/26/17	ASM235963v1	University of Queensland	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/359/635/GCA_002359635.1_ASM235963v1	./genbank/bacteria/GCA_002359635.1/GCA_002359635.1_ASM235963v1_genomic.fna.gz
GCA_002365775.1	PRJNA348753	SAMN06452675	DEZZ00000000.1	1948457	1948457	Betaproteobacteria bacterium UBA3119	Betaproteobacteria		UBA3119	latest	Scaffold	Major	Full	9/26/17	ASM236577v1	University of Queensland	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/365/775/GCA_002365775.1_ASM236577v1	./genbank/bacteria/GCA_002365775.1/GCA_002365775.1_ASM236577v1_genomic.fna.gz
GCA_002367635.1	PRJNA348753	SAMN06454660	DFDI00000000.1	1948456	1948456	Betaproteobacteria bacterium UBA3031	Betaproteobacteria		UBA3031	latest	Scaffold	Major	Full	9/26/17	ASM236763v1	University of Queensland	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/367/635/GCA_002367635.1_ASM236763v1	./genbank/bacteria/GCA_002367635.1/GCA_002367635.1_ASM236763v1_genomic.fna.gz
GCA_002377485.1	PRJNA348753	SAMN06450560	DFPX00000000.1	1948388	1948388	Alphaproteobacteria bacterium UBA3504	Alphaproteobacteria		UBA3504	latest	Scaffold	Major	Full	9/27/17	ASM237748v1	University of Queensland	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/377/485/GCA_002377485.1_ASM237748v1	./genbank/bacteria/GCA_002377485.1/GCA_002377485.1_ASM237748v1_genomic.fna.gz
GCA_002377535.1	PRJNA348753	SAMN06450558	DFPZ00000000.1	1948387	1948387	Alphaproteobacteria bacterium UBA3502	Alphaproteobacteria		UBA3502	latest	Scaffold	Major	Full	9/27/17	ASM237753v1	University of Queensland	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/377/535/GCA_002377535.1_ASM237753v1	./genbank/bacteria/GCA_002377535.1/GCA_002377535.1_ASM237753v1_genomic.fna.gz
GCA_002378125.1	PRJNA348753	SAMN06453467	DFRF00000000.1	1952854	1952854	Rhodospirillaceae bacterium UBA3470	Alphaproteobacteria		UBA3470	latest	Scaffold	Major	Full	9/27/17	ASM237812v1	University of Queensland	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/378/125/GCA_002378125.1_ASM237812v1	./genbank/bacteria/GCA_002378125.1/GCA_002378125.1_ASM237812v1_genomic.fna.gz
GCA_002383745.1	PRJNA348753	SAMN06455021	DGAL00000000.1	1948458	1948458	Betaproteobacteria bacterium UBA4031	Betaproteobacteria		UBA4031	latest	Scaffold	Major	Full	9/27/17	ASM238374v1	University of Queensland	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/383/745/GCA_002383745.1_ASM238374v1	./genbank/bacteria/GCA_002383745.1/GCA_002383745.1_ASM238374v1_genomic.fna.gz
GCA_002384805.1	PRJNA348753	SAMN06456267	DGBK00000000.1	310575	310575	Advenella kashmirensis	Betaproteobacteria		UBA4006	latest	Scaffold	Major	Full	9/28/17	ASM238480v1	University of Queensland	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/384/805/GCA_002384805.1_ASM238480v1	./genbank/bacteria/GCA_002384805.1/GCA_002384805.1_ASM238480v1_genomic.fna.gz
GCA_002386465.1	PRJNA348753	SAMN06457688	DGIT00000000.1	1950778	1950778	Burkholderiales bacterium UBA4615	Betaproteobacteria		UBA4615	latest	Scaffold	Major	Full	9/28/17	ASM238646v1	University of Queensland	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/386/465/GCA_002386465.1_ASM238646v1	./genbank/bacteria/GCA_002386465.1/GCA_002386465.1_ASM238646v1_genomic.fna.gz
GCA_002390205.1	PRJNA348753	SAMN06451823	DGOV00000000.1	1948174	1948174	Proteobacteria bacterium UBA4457	Unclassified Proteobacteria		UBA4457	latest	Scaffold	Major	Full	9/28/17	ASM239020v1	University of Queensland	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/390/205/GCA_002390205.1_ASM239020v1	./genbank/bacteria/GCA_002390205.1/GCA_002390205.1_ASM239020v1_genomic.fna.gz
GCA_002390245.1	PRJNA348753	SAMN06457461	DGOX00000000.1	1948173	1948173	Proteobacteria bacterium UBA4455	Unclassified Proteobacteria		UBA4455	latest	Scaffold	Major	Full	9/28/17	ASM239024v1	University of Queensland	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/390/245/GCA_002390245.1_ASM239024v1	./genbank/bacteria/GCA_002390245.1/GCA_002390245.1_ASM239024v1_genomic.fna.gz
GCA_002393305.1	PRJNA348753	SAMN06450411	DGNM00000000.1	1952858	1952858	Rhodospirillaceae bacterium UBA4492	Alphaproteobacteria		UBA4492	latest	Contig	Major	Full	9/28/17	ASM239330v1	University of Queensland	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/393/305/GCA_002393305.1_ASM239330v1	./genbank/bacteria/GCA_002393305.1/GCA_002393305.1_ASM239330v1_genomic.fna.gz
GCA_002412495.1	PRJNA348753	SAMN06455352	DHVE00000000.1	1948459	1948459	Betaproteobacteria bacterium UBA5216	Betaproteobacteria		UBA5216	latest	Scaffold	Major	Full	10/3/17	ASM241249v1	University of Queensland	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/412/495/GCA_002412495.1_ASM241249v1	./genbank/bacteria/GCA_002412495.1/GCA_002412495.1_ASM241249v1_genomic.fna.gz
GCA_002415625.1	PRJNA348753	SAMN06457039	DHZP00000000.1	1952860	1952860	Rhodospirillaceae bacterium UBA5101	Alphaproteobacteria		UBA5101	latest	Scaffold	Major	Full	10/3/17	ASM241562v1	University of Queensland	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/415/625/GCA_002415625.1_ASM241562v1	./genbank/bacteria/GCA_002415625.1/GCA_002415625.1_ASM241562v1_genomic.fna.gz
GCA_002422345.1	PRJNA348753	SAMN06453532	DIUL00000000.1	1951301	1951301	Acetobacteraceae bacterium UBA6159	Alphaproteobacteria		UBA6159	latest	Scaffold	Major	Full	10/4/17	ASM242234v1	University of Queensland	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/422/345/GCA_002422345.1_ASM242234v1	./genbank/bacteria/GCA_002422345.1/GCA_002422345.1_ASM242234v1_genomic.fna.gz
GCA_002429885.1	PRJNA348753	SAMN06450386	DJBC00000000.1	1945914	1945914	Achromobacter sp. UBA5986	Betaproteobacteria		UBA5986	latest	Scaffold	Major	Full	10/4/17	ASM242988v1	University of Queensland	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/429/885/GCA_002429885.1_ASM242988v1	./genbank/bacteria/GCA_002429885.1/GCA_002429885.1_ASM242988v1_genomic.fna.gz
GCA_002433075.1	PRJNA348753	SAMN06452352	DJHM00000000.1	1948115	1948115	Latescibacteria bacterium UBA6620	Candidatus Latescibacteria		UBA6620	latest	Scaffold	Major	Full	10/4/17	ASM243307v1	University of Queensland	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/433/075/GCA_002433075.1_ASM243307v1	./genbank/bacteria/GCA_002433075.1/GCA_002433075.1_ASM243307v1_genomic.fna.gz
GCA_002433205.1	PRJNA348753	SAMN06457120	DJHR00000000.1	1948432	1948432	Alphaproteobacteria bacterium UBA6615	Alphaproteobacteria		UBA6615	latest	Scaffold	Major	Full	10/4/17	ASM243320v1	University of Queensland	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/433/205/GCA_002433205.1_ASM243320v1	./genbank/bacteria/GCA_002433205.1/GCA_002433205.1_ASM243320v1_genomic.fna.gz
GCA_002433335.1	PRJNA348753	SAMN06452599	DJHY00000000.1	1952863	1952863	Rhodospirillaceae bacterium UBA6608	Alphaproteobacteria		UBA6608	latest	Scaffold	Major	Full	10/4/17	ASM243333v1	University of Queensland	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/433/335/GCA_002433335.1_ASM243333v1	./genbank/bacteria/GCA_002433335.1/GCA_002433335.1_ASM243333v1_genomic.fna.gz
GCA_002433405.1	PRJNA348753	SAMN06452602	DJIB00000000.1	1948431	1948431	Alphaproteobacteria bacterium UBA6605	Alphaproteobacteria		UBA6605	latest	Scaffold	Major	Full	10/4/17	ASM243340v1	University of Queensland	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/433/405/GCA_002433405.1_ASM243340v1	./genbank/bacteria/GCA_002433405.1/GCA_002433405.1_ASM243340v1_genomic.fna.gz
GCA_002434595.1	PRJNA348753	SAMN06450461	DJKK00000000.1	1948430	1948430	Alphaproteobacteria bacterium UBA6544	Alphaproteobacteria		UBA6544	latest	Scaffold	Major	Full	10/4/17	ASM243459v1	University of Queensland	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/434/595/GCA_002434595.1_ASM243459v1	./genbank/bacteria/GCA_002434595.1/GCA_002434595.1_ASM243459v1_genomic.fna.gz
GCA_002450295.1	PRJNA348753	SAMN06455099	DJYX00000000.1	1948563	1948563	Deltaproteobacteria bacterium UBA6967	Deltaproteobacteria		UBA6967	latest	Scaffold	Major	Full	10/5/17	ASM245029v1	University of Queensland	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/450/295/GCA_002450295.1_ASM245029v1	./genbank/bacteria/GCA_002450295.1/GCA_002450295.1_ASM245029v1_genomic.fna.gz
GCA_002450755.1	PRJNA348753	SAMN06457290	DKAI00000000.1	1948562	1948562	Deltaproteobacteria bacterium UBA6930	Deltaproteobacteria		UBA6930	latest	Scaffold	Major	Full	10/5/17	ASM245075v1	University of Queensland	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/450/755/GCA_002450755.1_ASM245075v1	./genbank/bacteria/GCA_002450755.1/GCA_002450755.1_ASM245075v1_genomic.fna.gz
GCA_002469795.1	PRJNA348753	SAMN06456151	DKNU00000000.1	1946152	1946152	Candidatus Endolissoclinum sp. UBA7380	Alphaproteobacteria		UBA7380	latest	Scaffold	Major	Full	10/6/17	ASM246979v1	University of Queensland	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/469/795/GCA_002469795.1_ASM246979v1	./genbank/bacteria/GCA_002469795.1/GCA_002469795.1_ASM246979v1_genomic.fna.gz
GCA_002471325.1	PRJNA348753	SAMN06454314	DKPU00000000.1	1946151	1946151	Candidatus Endolissoclinum sp. UBA7326	Alphaproteobacteria		UBA7326	latest	Scaffold	Major	Full	10/6/17	ASM247132v1	University of Queensland	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/471/325/GCA_002471325.1_ASM247132v1	./genbank/bacteria/GCA_002471325.1/GCA_002471325.1_ASM247132v1_genomic.fna.gz
GCA_002471575.1	PRJNA348753	SAMN06450336	DKQG00000000.1	1948440	1948440	Alphaproteobacteria bacterium UBA7314	Alphaproteobacteria		UBA7314	latest	Scaffold	Major	Full	10/6/17	ASM247157v1	University of Queensland	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/471/575/GCA_002471575.1_ASM247157v1	./genbank/bacteria/GCA_002471575.1/GCA_002471575.1_ASM247157v1_genomic.fna.gz
GCA_002484205.1	PRJNA348753	SAMN06454431	DLJJ00000000.1	1946005	1946005	Alicycliphilus sp. UBA7619	Betaproteobacteria		UBA7619	latest	Scaffold	Major	Full	10/6/17	ASM248420v1	University of Queensland	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/484/205/GCA_002484205.1_ASM248420v1	./genbank/bacteria/GCA_002484205.1/GCA_002484205.1_ASM248420v1_genomic.fna.gz
GCA_002500465.1	PRJNA348753	SAMN06455355	DLRH00000000.1	1948448	1948448	Alphaproteobacteria bacterium UBA7893	Alphaproteobacteria		UBA7893	latest	Scaffold	Major	Full	10/10/17	ASM250046v1	University of Queensland	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/500/465/GCA_002500465.1_ASM250046v1	./genbank/bacteria/GCA_002500465.1/GCA_002500465.1_ASM250046v1_genomic.fna.gz
GCA_002683655.1	PRJNA391943	SAMN07618660	NYTS00000000.1	2026735	2026735	Deltaproteobacteria bacterium	Deltaproteobacteria	Marine	CPC61	latest	Contig	Major	Full	10/24/17	ASM268365v1	Tara Oceans Consortium	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/683/655/GCA_002683655.1_ASM268365v1	./genbank/bacteria/GCA_002683655.1/GCA_002683655.1_ASM268365v1_genomic.fna.gz
GCA_002684675.1	PRJNA391943	SAMN07618658	NYVT00000000.1	2026735	2026735	Deltaproteobacteria bacterium	Deltaproteobacteria	Marine	CPC295	latest	Contig	Major	Full	10/24/17	ASM268467v1	Tara Oceans Consortium	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/684/675/GCA_002684675.1_ASM268467v1	./genbank/bacteria/GCA_002684675.1/GCA_002684675.1_ASM268467v1_genomic.fna.gz
GCA_002689605.1	PRJNA391943	SAMN07618923	NZGY00000000.1	2024831	2024831	Filomicrobium sp.	Alphaproteobacteria	Marine	MED665	latest	Contig	Major	Full	10/24/17	ASM268960v1	Tara Oceans Consortium	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/689/605/GCA_002689605.1_ASM268960v1	./genbank/bacteria/GCA_002689605.1/GCA_002689605.1_ASM268960v1_genomic.fna.gz
